credit.policy,purpose,installment,log.annual.inc,dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,not.fully.paid,int.rate
0,debt_consolidation,453.52,10.59663473,14.52,657,3810.0,8545,82.2,3,0,0,0,0.1545
1,debt_consolidation,533.46,11.15625052,10.89,732,3600.0,15942,40.9,3,0,0,0,0.1183
1,credit_card,197.75,10.34817337,13.73,692,2069.958333,14154,85.8,0,0,0,1,0.1146
0,all_other,106.16,11.00209984,28.16,672,6480.041667,7846,25.8,4,1,0,0,0.1646
1,all_other,159.92,11.12732181,3.99,702,5040.0,468,7.2,1,1,0,0,0.1221
1,debt_consolidation,209.79,10.04324949,21.23,687,2760.041667,6867,41.6,0,0,0,0,0.1273
1,major_purchase,317.72,10.87804719,13.09,737,2280.041667,3706,11.2,1,0,0,0,0.0894
1,debt_consolidation,190.63,10.99851024,17.58,722,3030.041667,6908,32.0,2,0,0,0,0.0894
0,debt_consolidation,338.01,11.28978191,16.84,697,3570.041667,13948,39.0,4,1,0,0,0.1322
1,debt_consolidation,682.08,11.15625052,8.16,697,3480.041667,3153,28.9,2,0,0,0,0.1385
1,major_purchase,310.28,10.30895266,15.44,677,3690.0,3971,58.4,0,0,0,1,0.1461
1,all_other,138.59,10.71441777,1.79,682,1230.041667,1298,81.1,0,0,0,0,0.1496
1,debt_consolidation,106.56,10.6454249,20.91,697,3240.958333,973,48.6,3,0,0,0,0.1218
1,debt_consolidation,871.16,11.16902571,17.69,697,5639.958333,25700,92.2,0,0,0,0,0.1537
0,debt_consolidation,195.28,9.903487553,12.9,697,4169.958333,13660,66.0,4,0,0,0,0.1059
1,debt_consolidation,412.6,10.51867319,7.91,682,4049.958333,8748,85.8,1,0,0,1,0.1442
1,all_other,282.43,11.09358453,4.89,757,4620.0,6055,31.9,0,0,0,0,0.0963
1,debt_consolidation,507.01,10.3809632,15.63,707,14879.95833,14489,89.4,0,0,0,0,0.1322
1,all_other,223.63,10.59653473,0.3,747,1649.958333,1127,11.7,0,0,0,0,0.0932
1,debt_consolidation,568.03,11.49272276,8.52,662,4380.0,31961,87.9,1,0,0,0,0.167
1,all_other,188.02,10.20359214,5.38,752,4350.0,5959,70.9,0,0,0,0,0.08
1,debt_consolidation,196.83,10.77895629,8.82,722,3239.958333,3688,32.1,0,0,0,0,0.1114
1,small_business,167.34,11.56171563,23.9,707,7500.0,70432,89.3,0,0,0,0,0.1253
1,debt_consolidation,311.11,9.998615898,15.44,687,4573.041667,4806,27.2,0,0,0,0,0.1287
1,debt_consolidation,168.86,10.27394705,23.12,707,2490.0,7058,94.3,3,0,0,0,0.1316
0,educational,670.13,11.58058411,15.88,687,1259.041667,12154,29.4,5,0,0,0,0.1261
1,small_business,139.95,10.91508846,10.82,697,7949.958333,405,6.2,1,0,0,0,0.1565
0,debt_consolidation,336.34,11.51288546,15.29,707,3060.0,6386,24.2,4,0,0,0,0.1287
1,all_other,638.46,10.8077057,10.91,667,2040.041667,6241,21.0,3,0,0,1,0.1663
1,major_purchase,375.47,9.94251594,5.02,687,1205.0,1889,43.9,2,0,0,0,0.1537
1,debt_consolidation,398.6,11.49272276,16.4,697,4350.0,30993,71.2,0,0,0,0,0.1347
1,small_business,699.73,11.00209984,20.74,742,6692.0,24030,82.9,3,0,0,0,0.1565
0,all_other,98.26,10.59663473,3.09,677,1291.958333,3127,104.2,0,0,0,0,0.1103
1,debt_consolidation,277.16,11.69524702,11.7,667,7027.041667,18131,81.1,3,0,0,0,0.1496
1,debt_consolidation,141.0,11.47210347,18.46,682,11490.0,39502,87.6,0,0,0,0,0.1663
1,debt_consolidation,131.88,10.71894086,21.48,742,3708.0,2529,11.7,1,0,0,0,0.1148
0,debt_consolidation,252.42,12.07254125,14.78,667,7530.0,84355,95.9,4,0,0,0,0.1292
1,debt_consolidation,367.4,10.46310334,10.8,732,3810.041667,10631,36.9,3,0,0,1,0.1114
1,all_other,656.07,11.22524339,11.31,777,3000.041667,1126,7.9,0,0,0,0,0.1114
0,debt_consolidation,669.33,11.39751461,18.36,727,12599.95833,25076,57.7,4,0,0,0,0.1253
1,debt_consolidation,381.26,10.46561447,11.01,757,8579.958333,13819,36.9,0,0,0,0,0.0894
1,debt_consolidation,182.69,10.7342204,20.94,727,3210.0,4902,47.1,0,0,0,0,0.0894
1,home_improvement,167.34,10.87804719,14.08,707,3809.958333,12053,87.3,3,0,0,0,0.1253
1,debt_consolidation,626.08,10.858999,23.12,687,3627.0,13882,69.4,0,0,0,1,0.1426
1,credit_card,59.94,10.96819829,4.43,697,11790.0,8652,50.3,1,0,1,0,0.1218
1,major_purchase,145.78,10.24313332,17.63,677,2550.0,7474,35.8,2,1,0,0,0.1222
1,debt_consolidation,652.04,10.86969163,13.11,727,4085.0,16194,39.8,1,0,0,0,0.1071
1,debt_consolidation,338.01,10.49127422,8.3,687,2280.041667,8989,36.2,0,0,0,0,0.1322
1,educational,203.82,10.30895266,10.84,677,2670.0,3962,56.6,1,0,0,0,0.1357
0,educational,102.17,8.862483576,2.38,642,3972.0,469,93.8,0,1,0,0,0.1375
1,all_other,499.5,11.59542669,12.25,727,6035.0,24573,87.4,1,0,0,0,0.1218
0,credit_card,227.87,10.91508846,23.04,687,4079.958333,17568,66.0,4,0,0,0,0.1418
1,debt_consolidation,158.5,10.81977828,20.45,707,5820.0,11781,58.9,2,0,0,0,0.1159
1,credit_card,562.52,10.77895629,20.6,662,4110.041667,10441,50.7,2,2,0,1,0.16
1,debt_consolidation,293.93,10.55841352,17.86,737,2670.041667,0,0.0,1,0,0,0,0.1083
1,all_other,160.64,9.505990614,2.05,717,3090.0,1554,23.9,2,0,0,0,0.1253
1,all_other,41.17,8.476371197,13.75,702,2580.0,0,36.5,0,0,0,1,0.1426
1,all_other,130.86,10.4341158,9.0,772,5969.958333,16142,38.1,0,0,0,0,0.1095
1,all_other,273.1,10.49127422,8.93,692,2940.041667,13568,75.4,3,0,0,0,0.1392
1,debt_consolidation,84.0,10.23995979,14.57,702,2490.0,12979,31.0,0,0,0,0,0.1008
0,all_other,160.94,10.71441777,0.67,702,2977.0,339,11.7,6,0,0,0,0.0983
1,credit_card,646.12,11.14041146,16.44,737,6570.0,27414,62.4,2,0,0,0,0.1183
1,debt_consolidation,285.95,10.64875269,11.33,737,3450.0,13421,67.4,0,0,0,1,0.0894
